endpoint,operation,data_size,cycles,time
server,encrypt,4144,145208,56
client,decrypt,4144,147801,56
client,encrypt,4144,145208,56
server,decrypt,4144,140022,53
server,encrypt,4144,142615,54
client,decrypt,4144,145208,55
client,encrypt,4144,163359,63
server,decrypt,4144,140022,53
server,encrypt,4144,142615,54
client,decrypt,4144,145208,55
client,encrypt,4144,142615,54
server,decrypt,4144,140022,53
server,encrypt,4144,495263,191
client,decrypt,4144,145208,55
client,encrypt,4144,142615,54
server,decrypt,4144,140022,53
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,140022,54
server,decrypt,4144,653436,239
server,encrypt,4144,142615,55
client,decrypt,4144,147801,57
client,encrypt,4144,282637,109
server,decrypt,4144,145208,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,56
client,encrypt,4144,142615,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,222998,86
server,decrypt,4144,145208,55
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,243742,93
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,145208,56
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,168545,65
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,55
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,186696,71
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,282637,110
client,encrypt,4144,142615,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,189289,73
client,encrypt,4144,140022,54
server,decrypt,4144,145208,55
server,encrypt,4144,147801,56
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,233370,99
client,decrypt,4144,147801,57
client,encrypt,4144,142615,55
server,decrypt,4144,142615,55
server,encrypt,4144,168545,65
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,173731,66
client,encrypt,4144,168545,65
server,decrypt,4144,145208,55
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,142615,55
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,142615,54
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,197068,75
server,encrypt,4144,142615,54
client,decrypt,4144,155580,59
client,encrypt,4144,142615,55
server,decrypt,4144,150394,57
server,encrypt,4144,140022,55
client,decrypt,4144,155580,59
client,encrypt,4144,145208,55
server,decrypt,4144,145208,55
server,encrypt,4144,145208,55
client,decrypt,4144,150394,58
client,encrypt,4144,145208,55
server,decrypt,4144,171138,65
server,encrypt,4144,145208,56
client,decrypt,4144,150394,58
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,145208,56
client,decrypt,4144,152987,58
client,encrypt,4144,142615,54
server,decrypt,4144,145208,56
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,197068,75
server,encrypt,4144,184103,71
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,168545,64
server,decrypt,4144,142615,55
server,encrypt,4144,147801,56
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,178917,77
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,140022,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,178917,68
client,encrypt,4144,215219,83
server,decrypt,4144,142615,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,57
client,encrypt,4144,145208,56
server,decrypt,4144,165952,64
server,encrypt,4144,142615,55
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,140022,55
server,decrypt,4144,142615,54
server,encrypt,4144,142615,55
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,165952,63
client,decrypt,4144,199661,77
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,215219,82
server,encrypt,4144,184103,70
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,186696,71
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,145208,55
server,decrypt,4144,199661,77
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,165952,64
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,199661,77
server,decrypt,4144,142615,55
server,encrypt,4144,142615,55
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,54
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,140022,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,197068,65
server,encrypt,4144,140022,55
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,186696,72
server,encrypt,4144,168545,65
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,140022,54
client,decrypt,4144,147801,57
client,encrypt,4144,197068,76
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,241149,93
client,encrypt,4144,202254,77
server,decrypt,4144,142615,54
server,encrypt,4144,142615,54
client,decrypt,4144,228184,87
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,55
client,decrypt,4144,147801,57
client,encrypt,4144,140022,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,176324,68
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,171138,65
client,decrypt,4144,147801,57
client,encrypt,4144,140022,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,140022,55
server,decrypt,4144,142615,54
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,168545,65
client,decrypt,4144,147801,57
client,encrypt,4144,142615,55
server,decrypt,4144,142615,54
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,197068,75
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,55
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,210033,81
client,decrypt,4144,150394,57
client,encrypt,4144,140022,54
server,decrypt,4144,142615,55
server,encrypt,4144,186696,72
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,142615,54
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,168545,64
server,decrypt,4144,142615,55
server,encrypt,4144,140022,55
client,decrypt,4144,150394,57
client,encrypt,4144,140022,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,230777,89
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,165952,65
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,55
server,decrypt,4144,147801,58
server,encrypt,4144,142615,55
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,199661,76
server,encrypt,4144,173731,66
client,decrypt,4144,150394,57
client,encrypt,4144,222998,86
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,140022,55
server,decrypt,4144,142615,54
server,encrypt,4144,140022,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,168545,64
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,140022,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,57
client,encrypt,4144,142615,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,140022,55
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,178917,68
client,encrypt,4144,168545,64
server,decrypt,4144,142615,54
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,55
server,decrypt,4144,142615,55
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,140022,54
server,decrypt,4144,142615,54
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,140022,55
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,583425,225
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,173731,67
client,encrypt,4144,142615,54
server,decrypt,4144,142615,54
server,encrypt,4144,140022,54
client,decrypt,4144,147801,57
client,encrypt,4144,142615,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,145208,56
client,decrypt,4144,150394,57
client,encrypt,4144,194475,75
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,176324,68
client,encrypt,4144,140022,54
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,142615,55
server,decrypt,4144,145208,56
server,encrypt,4144,142615,54
client,decrypt,4144,152987,58
client,encrypt,4144,142615,55
server,decrypt,4144,145208,55
server,encrypt,4144,147801,56
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,55
client,decrypt,4144,147801,56
client,encrypt,4144,140022,55
server,decrypt,4144,145208,55
server,encrypt,4144,147801,56
client,decrypt,4144,147801,56
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,145208,56
client,decrypt,4144,150394,57
client,encrypt,4144,142615,54
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,215219,82
client,encrypt,4144,212626,82
server,decrypt,4144,173731,66
server,encrypt,4144,173731,67
client,decrypt,4144,150394,58
client,encrypt,4144,145208,56
server,decrypt,4144,173731,66
server,encrypt,4144,147801,56
client,decrypt,4144,150394,58
client,encrypt,4144,145208,57
server,decrypt,4144,145208,55
server,encrypt,4144,147801,56
client,decrypt,4144,147801,56
client,encrypt,4144,147801,56
server,decrypt,4144,184103,72
server,encrypt,4144,197068,75
client,decrypt,4144,150394,57
client,encrypt,4144,145208,55
server,decrypt,4144,142615,55
server,encrypt,4144,140022,54
client,decrypt,4144,147801,56
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,152987,59
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,204847,79
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,145208,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,56
client,encrypt,4144,145208,56
server,decrypt,4144,171138,66
server,encrypt,4144,186696,71
client,decrypt,4144,147801,56
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,207440,80
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,54
server,encrypt,4144,212626,81
client,decrypt,4144,147801,56
client,encrypt,4144,145208,55
server,decrypt,4144,233370,89
server,encrypt,4144,142615,55
client,decrypt,4144,150394,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,145208,56
client,decrypt,4144,150394,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,140022,55
client,decrypt,4144,150394,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,152987,59
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,147801,56
server,decrypt,4144,142615,54
server,encrypt,4144,142615,55
client,decrypt,4144,152987,58
client,encrypt,4144,145208,56
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,145208,55
client,decrypt,4144,207440,79
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,168545,65
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,142615,55
server,encrypt,4144,210033,82
client,decrypt,4144,147801,56
client,encrypt,4144,147801,56
server,decrypt,4144,228184,88
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,147801,56
server,decrypt,4144,184103,71
server,encrypt,4144,140022,55
client,decrypt,4144,150394,57
client,encrypt,4144,145208,55
server,decrypt,4144,145208,55
server,encrypt,4144,142615,54
client,decrypt,4144,150394,57
client,encrypt,4144,142615,55
server,decrypt,4144,204847,78
server,encrypt,4144,147801,56
client,decrypt,4144,147801,57
client,encrypt,4144,145208,56
server,decrypt,4144,142615,55
server,encrypt,4144,142615,54
client,decrypt,4144,147801,57
client,encrypt,4144,147801,56
server,decrypt,4144,145208,55
